"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Conso ~ ., data = L)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","
"
"1","-5.841e+01 "
"1","-3.811e+01 "
"1"," 3.744e+01 "
"1","-3.798e+01 "
"1"," 5.382e-01 "
"1","-8.810e+00 "
"1"," 3.798e+01 "
"1"," 1.549e+01 "
"1","-7.105e-14 "
"1","-1.421e-14 "
"1"," 2.979e+01 "
"1","
"
"1","        12 "
"1","
"
"1"," 2.209e+01 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   335.99"
"1","     152.94"
"1","   2.197"
"1","  0.07941"
"1"," . "
"1","
Type1Out   "
"1","   193.75"
"1","      42.78"
"1","   4.529"
"1","  0.00623"
"1"," **"
"1","
Type2S18   "
"1","   -25.35"
"1","      92.78"
"1","  -0.273"
"1","  0.79557"
"1","   "
"1","
Type2S8    "
"1","   -21.18"
"1","      71.16"
"1","  -0.298"
"1","  0.77791"
"1","   "
"1","
Type3918   "
"1","  -101.79"
"1","      45.20"
"1","  -2.252"
"1","  0.07408"
"1"," . "
"1","
Type31800  "
"1","   -63.30"
"1","      33.13"
"1","  -1.911"
"1","  0.11429"
"1","   "
"1","
TRX        "
"1","    88.80"
"1","      14.57"
"1","   6.096"
"1","  0.00172"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","46.57"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.985"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9671"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.83"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002114"
"1","
"
"1","
"
"0","summary(model)[6]"
"1","$sigma
"
"1","[1]"
"1"," 46.56891"
"1","
"
"1","
"
"0","summary(model)[8]"
"1","$r.squared
"
"1","[1]"
"1"," 0.9850292"
"1","
"
"1","
"
"0","summary(model)[9]"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9670643"
"1","
"
"1","
"
"0","summary(model)[10]"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","54.83063 "
"1"," 6.00000 "
"1"," 5.00000 "
"1","
"
"1","
"
