"0","sqrt(diag(vcov(model)))"
"1","(Intercept) "
"1","   Type1Out "
"1","   Type2S18 "
"1","    Type2S8 "
"1","   Type3918 "
"1","  Type31800 "
"1","        TRX "
"1","
"
"1","  152.94134 "
"1","   42.78354 "
"1","   92.78110 "
"1","   71.15848 "
"1","   45.19574 "
"1","   33.12998 "
"1","   14.56791 "
"1","
"
"0","summary(model)[[4]][,2]"
"1","(Intercept) "
"1","   Type1Out "
"1","   Type2S18 "
"1","    Type2S8 "
"1","   Type3918 "
"1","  Type31800 "
"1","        TRX "
"1","
"
"1","  152.94134 "
"1","   42.78354 "
"1","   92.78110 "
"1","   71.15848 "
"1","   45.19574 "
"1","   33.12998 "
"1","   14.56791 "
"1","
"
