"0","risk.boot<-function(data, B=1000, theta){"
"0","  nb.obs = length(data)"
"0","  estim.moy = rep (0,B)"
"0","  estim.med = rep (0,B)"
"0","  for (i in 1:B) {"
"0","    data.boot = sample(data , nb.obs , replace =TRUE)"
"0","    estim.moy[i] = mean(data.boot)"
"0","    estim.med[i] = median(data.boot)"
"0","  }"
"0","  risk = c(mean((estim.moy-mean(data))^2), mean((estim.med-median(theta))^2))"
"0","  names(risk) = c( ' risque.moyenne ' , ' risque.mediane ' )"
"0","  return(risk)"
"0","}"
"0",""
"0","risk.boot(data=rt(100,1)+5, theta=5)"
"1"," risque.moyenne  "
"1"," risque.mediane  "
"1","
"
"1","       3.5778906 "
"1","       0.0565458 "
"1","
"
