"0","#The number of samples from the mixture distribution"
"0","n = 10000"
"0","set.seed(30)"
"0",""
"0","#Sample n random uniforms U"
"0","U = runif(n)"
"0",""
"0","#Variable to store the samples from the mixture distribution"
"0","rand.samples = rep(NA,n)"
"0",""
"0","#Sampling from the mixture"
"0","for(i in 1:n){"
"0","  if(U[i]<.3){"
"0","    rand.samples[i] = rnorm(1,0,1)"
"0","  }else if(U[i]<.8){"
"0","    rand.samples[i] = rnorm(1,10,1)"
"0","  }else{"
"0","    rand.samples[i] = rnorm(1,3,1)"
"0","    }"
"0","}"
"0",""
"0","#Density plot of the random samples"
"0","plot(density(rand.samples),main=""Density Estimate of the Mixture Model"")"
